Student_ID,Age,Gender,Marital_Status,Course_Chosen,Application_Mode,Residence_Location,Parental_Education,Parental_Income_Level,Employment_Status,Semester_Enrolled_Units,Semester_Credited_Units,Semester_Evaluated_Units,Semester_Approved_Units,Semester_Average_Grade,Retention,Unemployment_Rate,Inflation_Rate,Regional_GDP,Year,Attendance,Grade_Average,Study_Career,Residence_Type,Socioeconomic_Level
STUD_197,25,Male,Widowed,Nursing,In-person,Rural,High School,99102,Employed,1,0,3,1,2.14,1,5,2.5,25000,2021,96.40754171,3.454791986,Business,Rural,Low
STUD_280,26,Male,Widowed,Design,In-person,Urban,Bachelor,26490,Part-time,1,4,0,5,0.83,0,5,2.5,25000,2018,64.46683186,3.748839044,Arts,Rural,Low
STUD_493,22,Female,Widowed,Journalism,In-person,Rural,High School,58169,Part-time,1,4,0,8,5.905523166,1,5,2.5,25000,2018,73.05207432,3.067351358,Business,Urban,High
STUD_194,20,Male,Widowed,Technologies,In-person,Suburban,Bachelor,84539,Employed,7,5,4,1,3,0,5,2.5,25000,2019,83.22375101,2.631127509,Business,Rural,High
STUD_496,23,Male,Single,Technologies,Online,Suburban,Master,65990,Part-time,2,0,6,8,2.2,1,5,2.5,25000,2019,95.13079549,2.651185124,Engineering,Urban,Low
STUD_168,20,Male,Single,Technologies,Referral,Rural,Master,31848,Unemployed,6,8,8,5,3.29,0,5,2.5,25000,2019,92.86442282,2.911457833,Arts,Rural,High
STUD_230,27,Female,Divorced,Design,Online,Rural,Master,45525,Employed,6,3,6,7,2.06,0,5,2.5,25000,2019,88.02406947,2.823233961,Science,Urban,Medium
STUD_373,25,Female,Single,Management,Referral,Suburban,High School,86319,Part-time,5,2,1,0,2.59,0,5,2.5,25000,2018,72.033007,2.02180364,Engineering,Urban,Medium
STUD_330,27,Male,Married,Agronomy,In-person,Rural,Bachelor,25528,Employed,5,3,2,5,0.13,0,5,2.5,25000,2021,75.59796801,3.739084496,Engineering,Rural,High
STUD_57,48,Female,Single,Agronomy,Referral,Suburban,PhD,23060,Part-time,6,8,0,6,1.86,1,5,2.5,25000,2017,73.48813688,2.476796448,Engineering,Rural,Medium
STUD_234,30,Female,Single,Agronomy,Online,Rural,PhD,62919,Part-time,7,5,2,0,0.34,1,5,2.5,25000,2020,81.70026043,3.48203067,Engineering,Urban,High
STUD_411,20,Female,Single,Design,Referral,Urban,Bachelor,33315,Unemployed,8,6,7,7,2.02,1,5,2.5,25000,2017,78.97965821,3.786366708,Arts,Rural,Medium
STUD_22,27,Female,Married,Management,In-person,Urban,PhD,21548,Employed,7,3,3,8,0.64,0,5,2.5,25000,2019,76.72474401,2.900725924,Science,Rural,High
STUD_360,19,Male,Married,Technologies,Referral,Urban,PhD,35181,Part-time,7,7,6,8,0.8,1,5,2.5,25000,2018,68.72667981,2.070673782,Engineering,Rural,Medium
STUD_225,29,Male,Divorced,Design,Referral,Suburban,Bachelor,21545,Part-time,6,6,7,8,0.41,1,5,2.5,25000,2021,96.23503007,3.646622853,Arts,Urban,High
STUD_25,26,Female,Divorced,Social Service,Online,Urban,Bachelor,116214,Employed,3,2,0,0,3.12,1,5,2.5,25000,2018,77.11855586,3.148561237,Arts,Urban,Low
STUD_147,18,Male,Divorced,Design,Online,Rural,Bachelor,117620,Unemployed,5,3,6,2,0.66,1,5,2.5,25000,2021,65.94011427,3.768544051,Engineering,Rural,Low
STUD_481,20,Male,Single,Nursing,In-person,Rural,Master,21746,Unemployed,6,6,2,6,3.77,0,5,2.5,25000,2020,85.85440188,2.941995961,Arts,Rural,High
STUD_35,21,Male,Married,Journalism,Referral,Rural,High School,114786,Part-time,5,3,2,7,1.26,0,5,2.5,25000,2019,89.66119285,3.519883596,Engineering,Rural,Low
STUD_128,24,Female,Divorced,Education,Online,Rural,High School,72928,Employed,8,7,7,0,1.13,0,5,2.5,25000,2018,78.13898716,3.561157371,Business,Urban,Medium
STUD_256,25,Female,Married,Education,In-person,Urban,Master,110641,Employed,2,7,8,4,0.42,1,5,2.5,25000,2019,72.83425951,3.082519781,Science,Urban,High
STUD_18,19,Male,Divorced,Management,Referral,Urban,PhD,85758,Part-time,5,2,0,1,0.26,0,5,2.5,25000,2018,83.38314804,3.638130862,Science,Rural,Low
STUD_282,22,Male,Married,Education,In-person,Suburban,Bachelor,116419,Unemployed,5,3,4,3,2.85,1,5,2.5,25000,2017,62.67832996,2.836453107,Science,Rural,Low
STUD_460,27,Male,Single,Design,In-person,Suburban,High School,86606,Part-time,5,1,7,2,0.66,0,5,2.5,25000,2018,73.69057713,2.096670229,Science,Rural,Low
STUD_475,25,Male,Divorced,Design,In-person,Rural,PhD,31927,Unemployed,4,6,8,3,1.04,1,5,2.5,25000,2021,90.85698005,2.555816532,Engineering,Rural,High
STUD_197,25,Male,Widowed,Nursing,In-person,Rural,High School,99102,Employed,1,0,3,1,2.14,1,5,2.5,25000,2021,96.40754171,3.454791986,Business,Rural,Low
STUD_280,26,Male,Widowed,Design,In-person,Urban,Bachelor,26490,Part-time,1,4,0,5,0.83,0,5,2.5,25000,2018,64.46683186,3.748839044,Arts,Rural,Low
STUD_493,22,Female,Widowed,Journalism,In-person,Rural,High School,58169,Part-time,1,4,0,8,5.905523166,1,5,2.5,25000,2018,73.05207432,3.067351358,Business,Urban,High
STUD_194,20,Male,Widowed,Technologies,In-person,Suburban,Bachelor,84539,Employed,7,5,4,1,3,0,5,2.5,25000,2019,83.22375101,2.631127509,Business,Rural,High
STUD_496,23,Male,Single,Technologies,Online,Suburban,Master,65990,Part-time,2,0,6,8,2.2,1,5,2.5,25000,2019,95.13079549,2.651185124,Engineering,Urban,Low
STUD_168,20,Male,Single,Technologies,Referral,Rural,Master,31848,Unemployed,6,8,8,5,3.29,0,5,2.5,25000,2019,92.86442282,2.911457833,Arts,Rural,High
STUD_230,27,Female,Divorced,Design,Online,Rural,Master,45525,Employed,6,3,6,7,2.06,0,5,2.5,25000,2019,88.02406947,2.823233961,Science,Urban,Medium
STUD_373,25,Female,Single,Management,Referral,Suburban,High School,86319,Part-time,5,2,1,0,2.59,0,5,2.5,25000,2018,72.033007,2.02180364,Engineering,Urban,Medium
STUD_330,27,Male,Married,Agronomy,In-person,Rural,Bachelor,25528,Employed,5,3,2,5,0.13,0,5,2.5,25000,2021,75.59796801,3.739084496,Engineering,Rural,High
STUD_57,48,Female,Single,Agronomy,Referral,Suburban,PhD,23060,Part-time,6,8,0,6,1.86,1,5,2.5,25000,2017,73.48813688,2.476796448,Engineering,Rural,Medium
STUD_234,30,Female,Single,Agronomy,Online,Rural,PhD,62919,Part-time,7,5,2,0,0.34,1,5,2.5,25000,2020,81.70026043,3.48203067,Engineering,Urban,High
STUD_411,20,Female,Single,Design,Referral,Urban,Bachelor,33315,Unemployed,8,6,7,7,2.02,1,5,2.5,25000,2017,78.97965821,3.786366708,Arts,Rural,Medium
STUD_22,27,Female,Married,Management,In-person,Urban,PhD,21548,Employed,7,3,3,8,0.64,0,5,2.5,25000,2019,76.72474401,2.900725924,Science,Rural,High
STUD_164,28,Male,Widowed,Management,Referral,Urban,Bachelor,48756,Part-time,5,8,3,4,1.43,1,5,2.5,25000,2019,95.61904771,3.369821791,Arts,Rural,High
STUD_364,21,Male,Single,Nursing,In-person,Suburban,PhD,75396,Employed,8,7,0,3,2.62,0,5,2.5,25000,2021,80.92656707,2.239410973,Business,Urban,Medium
